9 138	596917	63468	660385	60.2365
9 139	518483	51730.6	570213	33.1046
9 140	456331	27419.5	483751	30.7176
9 141	462414	30292.5	492706	46.2024
9 142	525763	54034.3	579797	29.8542
9 143	522191	71451.7	593643	44.7263
9 144	516339	62763.8	579103	57.1956
9 145	485845	36223.6	522069	46.602
9 146	543378	63724.7	607103	65.0966
9 147	429175	36935	466110	28.9351
9 148	496210	36169.3	532380	27.6899
9 149	442671	38945.8	481617	27.3095
9 150	900725	156528	1.05725e+06	86.8478
9 151	475598	35280.7	510878	28.276
9 152	505549	91863.9	597413	115.18
9 153	468679	29445.2	498125	46.9061
9 154	493107	40273.6	533381	45.172
9 155	444734	54476.1	499210	64.296
9 156	521523	56407.8	577931	92.4245
9 157	461581	25697.8	487279	33.7101
9 158	466987	28592.5	495579	31.3595
9 159	466918	36132.6	503050	36.3565
9 160	445277	26059.7	471337	53.8761
9 161	469574	42026.5	511600	57.2309
 2282.42, 41.6586, 11.7308, 1.13626, 0.475393, 0.281458, 0.18553, 0.13096,
10 1	515378	21953.7	537332	93.7025
10 2	847469	69567	917036	209.55
10 3	461598	28178.4	489777	101.753
10 4	514864	17019.1	531883	98.1378
10 5	453596	21688.7	475284	102.073
10 6	537596	27364.5	564960	130.953
10 7	522301	47533.3	569834	105.568
10 8	532766	26148	558914	92.9138
10 9	553680	46651	600331	134.498
10 10	523038	21103.8	544142	95.5637
10 11	524245	28971.2	553216	113.306
10 12	428682	21694.6	450377	86.1469
10 13	511592	20142.7	531734	93.1324
10 14	507277	20321.3	527598	95.7066
10 15	517593	41307.2	558900	109.37
10 16	513628	20537	534165	176.499
10 17	474771	16959.3	491730	111.983
10 18	536102	40809	576911	147.554
10 19	468628	30851.4	499479	110.406
10 20	488174	13896.6	502071	124.875
10 21	529794	23777.8	553572	95.5631
10 22	500069	17078.8	517147	179.831
10 23	514331	15700.2	530031	111.583
10 24	461527	22966.2	484494	94.5337
10 25	511840	37668.8	549508	186.674
10 26	533720	46598.5	580319	133.82
10 27	477595	29204.5	506800	119.773
10 28	499070	17598.9	516669	107.192
10 29	498282	22866.6	521148	105.85
10 30	433889	27564.1	461453	89.3167
10 31	472665	20109.9	492775	93.2617
10 32	489479	21217.6	510696	95.8432
10 33	488701	16877.4	505578	121.415
10 34	497864	19109.1	516973	105.766
10 35	444480	16187	460667	86.6334
10 36	457916	16569.6	474486	92.4914
10 37	457635	25810.4	483445	92.513
10 38	485410	24334	509744	92.1874
10 39	464735	14262.5	478998	135.107
10 40	461263	14425.9	475689	126.762
10 41	527530	30417.6	557947	117.047
10 42	457918	13536.6	471454	91.5357
10 43	501545	19886.3	521432	104.502
10 44	495850	18204.5	514055	87.9235
10 45	524205	15659.3	539864	107.923
10 46	466481	19458.2	485939	95.0054
10 47	453842	18220.3	472062	91.9009
10 48	494116	16129.1	510245	140.462
10 49	441916	20134.2	462050	83.8711
10 50	443209	38218.4	481428	101.002
10 51	481535	24183.8	505718	179.83
10 52	643926	28133.1	672059	124.876
10 53	465540	27135.6	492675	111.426
10 54	441461	18072.6	459533	92.8476
10 55	451125	18423.9	469549	112.241
10 56	445189	20033	465222	88.3309
10 57	474615	14355.6	488971	102.622
10 58	440950	19083.9	460034	86.9048
10 59	499383	20569.1	519952	90.1604
10 60	478515	20322.1	498837	97.8517
10 61	480617	27184.5	507802	105.908
10 62	469494	16716.4	486210	127.045
10 63	424230	15581.7	439811	91.5723
10 64	563185	76729.1	639914	147.979
10 65	472551	28601.3	501153	98.2205
10 66	491064	18814.9	509879	98.5526
10 67	449279	18664.1	467943	110.008
10 68	510537	24899.9	535436	120.079
10 69	462343	14682	477026	99.8241
10 70	480621	14390.5	495011	130.147
10 71	458212	17254.1	475466	98.1767
10 72	460719	18083.4	478803	100.859
10 73	487717	24180.2	511898	117.622
10 74	457277	16915.2	474192	99.2557
10 75	568149	33572.3	601721	183.043
10 76	469284	27978.2	497263	102.222
10 77	461726	16609.6	478335	99.9111
10 78	481967	26636.4	508603	165.31
10 79	524739	25177.5	549916	98.8336
10 80	475650	17913.7	493563	137.676
10 81	492789	20140	512929	136.246
10 82	507152	20643.1	527795	123.988
10 83	439611	15799.2	455410	102.479
10 84	459488	22242	481730	136.967
10 85	482679	26430	509109	126.38
10 86	474606	17171.2	491777	103.421
10 87	434748	21157.6	455905	87.9243
10 88	511764	32041	543805	106.433
10 89	485348	19329.4	504677	162.148
10 90	486666	15416.2	502082	96.6103
10 91	480235	20607.7	500842	96.655
10 92	535497	37759.4	573256	103.442
10 93	458878	11330.3	470208	94.5382
10 94	488236	23594.8	511830	125.996
10 95	468663	29706.5	498370	179.762
10 96	481539	18120.4	499660	114.113
10 97	461015	26803.7	487818	105.237
10 98	555506	34345.3	589851	111.408
10 99	437274	17122.9	454397	98.0707
10 100	514885	18598.4	533484	98.4522
10 101	478286	14144.2	492430	113.179
10 102	458681	14335.6	473016	86.4158
10 103	570654	62372.8	633027	157.239
10 104	434740	23853.1	458594	88.9663
10 105	487686	15230.2	502916	95.1367
10 106	471935	21481	493416	100.099
10 107	472086	14551.3	486637	97.2358
10 108	450295	23522.3	473817	92.3613
10 109	469346	16795.1	486141	146.716
10 110	514514	27684.4	542198	94.2115
10 111	469084	19184.4	488268	99.9243
10 112	532657	45943.6	578601	118.494
10 113	477983	22899.4	500883	115.636
10 114	517422	46735.7	564158	205.299
10 115	918768	73534.4	992302	222.404
10 116	462749	26276.3	489025	140.845
10 117	489992	27129.1	517121	110.993
10 118	511681	31677.5	543359	140.321
10 119	479056	27563.2	506620	103.531
10 120	431708	43737	475445	111.112
10 121	485566	25685.9	511252	175.34
10 122	501416	21636.4	523052	136.613
10 123	515636	18928.7	534564	91.2911
10 124	493127	24943.8	518071	104.582
10 125	443979	24142.3	468121	94.3629
10 126	464655	14213.7	478869	90.1444
10 127	474835	19967.1	494802	93.5348
10 128	560681	45511.6	606192	112.052
10 129	429284	20420.8	449705	94.2632
10 130	496240	18338	514578	95.2753
10 131	441216	17769.9	458986	86.515
10 132	477206	17755.6	494962	89.2819
10 133	484388	20388.6	504776	132.639
10 134	476231	19017.6	495248	124.7
10 135	450531	31235.3	481767	92.1778
10 136	463488	17277.1	480765	99.4863
10 137	473928	14282.1	488210	98.1178
10 138	597151	32691.8	629843	129.023
10 139	517792	26635.2	544428	100.198
10 140	455756	14197.9	469954	92.6083
10 141	461870	15552.3	477422	106.56
10 142	525067	27867.9	552935	104.075
10 143	519803	36828.8	556631	109.556
10 144	515343	32416.7	547760	106.213
10 145	486367	18518.2	504886	151.663
10 146	544054	32324.8	576378	149.923
10 147	429169	18917.9	448086	82.7248
10 148	495920	18707.2	514628	93.0307
10 149	442409	20219.3	462629	91.6923
10 150	905024	80592.2	985616	240.582
10 151	475406	18310	493716	89.6754
10 152	507708	46873.2	554581	204.666
10 153	468295	15407.4	483703	97.3229
10 154	492499	20761.1	513260	136.051
10 155	445665	27920.7	473586	95.334
10 156	520883	29049.6	549932	136.234
10 157	461066	13323.3	474390	90.0927
10 158	466545	14845.1	481391	90.1839
10 159	466664	18815.4	485480	102.1
10 160	444484	13543.1	458027	100.223
10 161	469693	21409.4	491102	149.183
 2305.45, 40.0832, 14.4828, 1.13589, 0.449502, 0.268823, 0.178549, 0.126659,
11 1	493261	34791	528052	40.2672
11 2	755162	136958	892120	86.1273
11 3	441416	40973.5	482389	66.7106
11 4	495377	28470.9	523848	42.1264
11 5	434132	33423.3	467555	56.818
11 6	514631	41679.5	556310	50.3266
11 7	497917	61328.6	559246	39.1817
11 8	512098	38263.4	550362	39.0595
11 9	525797	63030.7	588827	43.6512
11 10	504253	33109.7	537363	40.4593
11 11	500135	42857.8	542993	40.4729
11 12	410690	31992.9	442683	37.658
11 13	492407	31712.3	524119	36.4648
11 14	486398	33347.1	519745	38.9797
11 15	491172	56650.6	547822	39.6399
11 16	489809	37239.8	527049	75.6951
11 17	453875	29867	483742	48.5367
11 18	506397	58092.9	564490	44.3227
11 19	446501	45264.3	491765	43.8516
11 20	469215	24530.2	493745	42.1765
11 21	508970	36375	545345	39.6251
11 22	478638	30707.1	509345	58.5155
11 23	495677	26931.7	522609	52.2758
11 24	441881	34987.1	476868	39.0863
11 25	480500	56209.6	536710	64.304
11 26	505378	62300.3	567678	55.7743
11 27	453841	44660.1	498501	46.5778
11 28	479811	29763.3	509574	46.9138
11 29	475981	37356.4	513337	41.155
11 30	414584	39049.6	453634	45.7226
11 31	450653	32892	483545	38.6829
11 32	466620	34346.3	500966	40.4565
11 33	469722	28456.4	498178	51.2164
11 34	476918	32108.5	509026	61.1063
11 35	426305	26234.7	452540	36.372
11 36	436643	29063.1	465706	37.6429
11 37	436895	38322.7	475217	37.3442
11 38	464631	37832.1	502463	36.0299
11 39	444253	26322.3	470575	43.9999
11 40	442235	25328.8	467563	45.1104
11 41	503844	44236.8	548080	39.1562
11 42	438838	24278.6	463117	47.5344
11 43	481031	32282.1	513313	41.556
11 44	476062	29279.2	505341	37.4472
11 45	506504	26750.4	533255	50.2941
11 46	444782	32249.6	477032	38.4143
11 47	433814	29119	462933	35.7495
11 48	474270	27927.2	502198	50.1887
11 49	425552	29168.3	454720	40.9184
11 50	421628	51903	473531	56.4333
11 51	457168	38418.8	495586	52.4317
11 52	613440	50126	663566	77.5894
11 53	443440	40695.6	484136	38.7908
11 54	423643	28464	452107	42.6761
11 55	431641	29479.8	461121	41.2309
11 56	427624	29790.2	457414	38.3538
11 57	456211	25516	481727	43.1836
11 58	422940	29607.3	452547	64.6633
11 59	478121	32547	510668	37.664
11 60	454365	34143.1	488508	40.4576
11 61	456836	42064.2	498900	45.1808
11 62	447657	29674.2	477331	49.1323
11 63	406291	25815.9	432107	42.6035
11 64	518747	101783	620530	90.2006
11 65	450971	42153.8	493124	41.3087
11 66	470655	30170.6	500825	41.5707
11 67	430850	29955	460805	48.2281
11 68	484829	41865	526694	65.6697
11 69	443136	26064	469200	41.8833
11 70	461205	26120.3	487326	43.3417
11 71	439791	28240.9	468032	40.0129
11 72	441968	29997.5	471965	44.0948
11 73	462729	39125.6	501855	97.7685
11 74	436742	28792.6	465535	46.8463
11 75	531704	57190	588894	80.2539
11 76	447681	40632	488313	48.7365
11 77	442117	28404.4	470521	40.414
11 78	454798	41974.7	496773	45.7881
11 79	499967	39539.2	539506	39.9972
11 80	455449	29703.8	485153	45.5454
11 81	473121	32139.9	505261	45.7161
11 82	484389	35911.2	520300	96.1742
11 83	422163	25646.1	447809	45.3073
11 84	440163	34204.8	474368	44.3798
11 85	457098	40984.6	498083	71.6309
11 86	454117	29092.6	483210	40.6209
11 87	416330	31482.1	447813	62.3199
11 88	484783	47595.7	532379	39.1497
11 89	463451	32164.3	495616	49.047
11 90	466494	27134.6	493628	37.9532
11 91	459589	32720.1	492309	37.9372
11 92	510897	52118.4	563016	39.9962
11 93	441017	21435.3	462452	45.2243
11 94	466421	35708.9	502130	42.0507
11 95	444747	44101.7	488849	53.2928
11 96	460249	30603	490852	39.3204
11 97	442161	38212.1	480373	91.8043
11 98	530266	49413.3	579679	42.9604
11 99	419085	27493.7	446579	44.2028
11 100	495902	31052.9	526955	47.4852
11 101	459024	25973.1	484997	48.8826
11 102	440068	24415.1	464483	38.621
11 103	536919	81686.6	618605	80.2739
11 104	415993	34386.2	450379	41.559
11 105	469473	26144.5	495618	42.9034
11 106	448501	35159.3	483660	38.0285
11 107	451461	26358.3	477819	49.622
11 108	429754	35821.5	465575	37.0418
11 109	447720	28979	476699	48.6266
11 110	494206	39890.9	534096	36.0203
11 111	447964	31484.6	479449	43.3131
11 112	499490	66134.3	565624	40.9171
11 113	454287	36206.2	490493	44.8189
11 114	480769	68435.1	549204	94.4576
11 115	820630	145492	966122	89.8733
11 116	441645	39958.8	481604	62.8842
11 117	463358	41917.9	505276	41.1776
11 118	480964	49927.1	530891	50.8545
11 119	452566	43932	496498	42.4411
11 120	407692	58024.2	465717	62.7831
11 121	458584	41014.3	499598	46.364
11 122	479497	34852.3	514349	55.4434
11 123	496889	30732.4	527622	36.9323
11 124	470747	39577.5	510324	40.3996
11 125	424564	35467.9	460031	42.1467
11 126	446597	24572.4	471170	87.7504
11 127	453851	32469.2	486320	37.0836
11 128	528872	64050.6	592923	45.9938
11 129	411579	30240.9	441820	39.9722
11 130	475631	30571.2	506202	42.3955
11 131	423951	27669.5	451621	35.885
11 132	457125	29495.1	486621	45.092
11 133	464758	31984.5	496742	42.6855
11 134	454372	32679.3	487052	45.726
11 135	428718	44417.3	473136	35.2039
11 136	442013	30494.3	472507	39.2774
11 137	455126	25795.1	480921	41.7595
11 138	570878	51271.6	622150	63.7509
11 139	492073	41387.1	533460	41.8378
11 140	437185	24669.5	461855	37.1915
11 141	442280	26688.5	468968	47.5934
11 142	498476	43722.8	542199	41.0649
11 143	488548	54916.4	543464	43.8851
11 144	489259	47717	536976	42.4626
11 145	466670	30941.4	497612	44.6795
11 146	520261	48463.7	568725	62.1508
11 147	411594	28532.5	440127	36.5322
11 148	475606	31356.9	506962	47.1384
11 149	421288	32541.2	453830	37.0877
11 150	797772	158971	956743	99.2735
11 151	457349	29390.7	486739	38.0048
11 152	471960	66912.4	538872	65.5723
11 153	449148	26849.7	475998	57.7326
11 154	467656	35273.7	502930	44.7031
11 155	426096	39720.8	465817	61.5527
11 156	492932	45244	538176	54.5679
11 157	443318	23584.8	466903	43.5436
11 158	448455	25295.6	473750	38.9046
11 159	446137	31469.9	477607	43.6546
11 160	425341	24160.8	449502	41.0431
11 161	448054	34870.4	482924	54.9704
 2307.03, 39.7857, 14.2775, 1.12784, 0.447982, 0.268004, 0.178031, 0.126304,
12 1	489342	37360.7	526703	30.678
12 2	743453	146049	889502	54.365
12 3	437999	43898.8	481898	71.9448
12 4	491784	30984.9	522769	45.2016
12 5	430805	36009	466814	60.6957
12 6	510819	44193.6	555012	92.9906
12 7	493106	64659.7	557765	39.4808
12 8	508250	40960.4	549210	29.1917
12 9	521138	66172.9	587311	45.9874
12 10	500690	35962.7	536653	27.9481
12 11	495972	45526.1	541498	64.9287
12 12	407634	34217.9	441852	55.5138
12 13	488881	34205.6	523087	29.8227
12 14	482755	36211.7	518966	28.5738
12 15	486929	59519.8	546449	40.8029
12 16	485998	38595.9	524594	117.783
12 17	450505	32538.4	483043	65.9786
12 18	501628	61075.7	562704	45.1653
12 19	443208	48192.2	491401	57.4892
12 20	466616	26417.8	493034	111.198
12 21	504925	39399	544324	29.4527
12 22	475870	30831.1	506702	105.902
12 23	492451	29180.7	521631	61.1148
12 24	438400	37714.5	476114	46.5838
12 25	476829	57920.2	534750	134.356
12 26	500279	65452.1	565731	56.0614
12 27	450105	47613.7	497719	46.3202
12 28	476628	32204.5	508832	42.1856
12 29	472395	40351.5	512747	42.7916
12 30	411299	41762.5	453062	73.2486
12 31	447069	35423.2	482492	30.9925
12 32	462931	36869.1	499800	31.6501
12 33	466693	30422.8	497116	66.0545
12 34	473143	34768.5	507912	44.4857
12 35	423110	28213.5	451324	27.1403
12 36	433115	31592.4	464708	28.6091
12 37	433354	41062.1	474416	32.8181
12 38	460894	40899.2	501793	26.4821
12 39	441450	28426.1	469876	98.1714
12 40	438905	27472	466377	57.5939
12 41	499633	47030.1	546663	30.2864
12 42	435743	26359.9	462103	38.1644
12 43	477679	34830.7	512510	49.8495
12 44	472413	31633.8	504046	29.1472
12 45	503716	28899.4	532616	67.52
12 46	441002	35063.1	476065	28.382
12 47	430636	31110.3	461746	58.6425
12 48	470854	30302	501156	75.9797
12 49	422769	31142.5	453912	56.6149
12 50	418346	54721.1	473067	68.6487
12 51	453431	40984	494415	107.709
12 52	608822	54667.1	663489	40.4897
12 53	439893	43521.7	483415	55.6766
12 54	420451	30762.9	451214	37.0568
12 55	428590	31474.6	460065	66.3786
12 56	424627	31783.3	456410	47.9908
12 57	453280	27892.3	481172	71.7537
12 58	419851	31784.7	451635	51.1771
12 59	473956	35354.2	509310	32.4972
12 60	450264	36871.5	487135	53.2326
12 61	452858	45267.8	498126	87.6864
12 62	444379	31647.4	476026	76.4051
12 63	403522	27826.7	431349	71.4102
12 64	509585	107237	616822	75.7566
12 65	447557	44946.6	492503	41.7145
12 66	467094	32478.2	499572	40.1991
12 67	427896	32257	460153	64.7781
12 68	480835	45124.8	525960	50.573
12 69	439961	28338.9	468300	45.2378
12 70	458355	28355.7	486711	94.4393
12 71	436481	30754	467235	40.1299
12 72	438571	32741.7	471313	46.1627
12 73	457913	42187.9	500101	41.1542
12 74	433575	30933.8	464509	49.9825
12 75	523558	58147.1	581705	81.8991
12 76	443955	43281.8	487237	49.7975
12 77	438715	30960.7	469676	43.786
12 78	450554	44655.4	495209	97.0973
12 79	496116	42251.6	538367	109.405
12 80	452378	31865.5	484244	95.9859
12 81	470202	34333.9	504536	94.2477
12 82	480160	39179.9	519340	77.7689
12 83	419259	27629.8	446889	51.7525
12 84	437147	36564.1	473711	90.0029
12 85	452846	43832.4	496678	84.8799
12 86	450584	31534.3	482119	50.8955
12 87	413276	33708	446984	53.1482
12 88	480434	50378.9	530813	44.2903
12 89	460507	34079.9	494587	102.901
12 90	463500	29189.7	492690	71.9657
12 91	455983	35274.3	491257	34.7452
12 92	506357	55401.3	561758	42.4237
12 93	438211	23365	461576	47.0934
12 94	463178	37682.3	500860	80.0153
12 95	442840	44719.2	487559	171.874
12 96	456811	32953.8	489765	62.938
12 97	438189	40718.7	478907	61.3987
12 98	525282	52757.8	578040	35.8364
12 99	416202	29664.6	445867	77.7183
12 100	492318	34067.6	526385	32.4441
12 101	456026	28327.2	484354	67.02
12 102	436800	26381.7	463182	28.9483
12 103	530490	85902.3	616393	59.9847
12 104	412773	36699.5	449472	58.143
12 105	466169	28648.1	494818	43.249
12 106	444721	37615.5	482336	42.8834
12 107	448136	28665.2	476801	75.9825
12 108	425957	38803.4	464760	28.5766
12 109	444486	30963.1	475449	92.4231
12 110	490062	42915.3	532977	22.7456
12 111	444278	33877.9	478156	57.9261
12 112	495129	68777.4	563907	28.1335
12 113	450287	38844.7	489132	44.3409
12 114	474483	72085.8	546569	119.724
12 115	809214	154748	963961	73.7326
12 116	437393	41046.4	478439	92.7557
12 117	459261	44259.9	503521	50.7599
12 118	476055	53049.9	529105	83.4394
12 119	448300	47271.3	495572	30.7353
12 120	403971	61045.1	465016	72.2227
12 121	454574	43634.5	498209	89.5829
12 122	475779	37482	513261	58.5831
12 123	493286	33494.2	526780	26.7826
12 124	466994	42767.1	509761	30.3467
12 125	421030	38048.6	459078	37.7839
12 126	443350	27089.3	470440	40.4059
12 127	450308	35195.8	485504	27.5373
12 128	524219	67055.4	591274	34.1642
12 129	408624	32470	441094	63.6825
12 130	472097	33130.5	505227	41.0222
12 131	420942	29878.1	450820	39.8256
12 132	453786	32053.8	485840	33.4214
12 133	462325	33831.9	496157	104.621
12 134	450944	35458.4	486402	74.7215
12 135	425317	47399.2	472716	53.1358
12 136	438395	33185.9	471581	37.0124
12 137	452071	28084.6	480156	46.0107
12 138	566663	54999	621662	65.8784
12 139	487813	44122.5	531935	32.6942
12 140	434057	26672.1	460729	31.6476
12 141	439120	28829.6	467950	60.7291
12 142	494208	46800.8	541009	29.6063
12 143	482797	58518.7	541316	32.6869
12 144	484373	51221.8	535595	37.5121
12 145	463508	33643.5	497152	80.9897
12 146	516434	50489.5	566924	100.896
12 147	408370	30635.7	439005	33.0462
12 148	471947	34206.2	506153	26.6025
12 149	417424	35426.2	452850	29.8001
12 150	786340	165364	951704	128.441
12 151	454043	31998.2	486041	34.0012
12 152	466798	70384.8	537183	135.026
12 153	445549	29576.3	475125	44.2492
12 154	464064	37508.4	501572	85.8101
12 155	422527	42605.8	465133	54.1218
12 156	488214	48280.6	536494	67.6117
12 157	440231	25690.1	465921	41.7535
12 158	445267	27592.2	472859	30.9983
12 159	442548	34418.3	476966	48.5964
12 160	422204	26280	448484	52.9973
12 161	444297	36848.8	481146	86.2349
 2308.45, 39.6715, 14.2001, 1.12501, 0.4475, 0.26775, 0.17787, 0.126194,
13 1	488917	19382.3	508300	78.6814
13 2	738688	77130.9	815819	176.591
13 3	438487	22766	461253	101.992
13 4	491476	16207.4	507684	79.4192
13 5	430426	18744.7	449171	83.727
13 6	510465	23038.3	533503	83.9397
13 7	492753	33088.4	525841	76.0619
13 8	508198	21210.8	529408	77.3113
13 9	520988	33906.7	554895	86.6666
13 10	500629	18730	519359	79.7255
13 11	495247	23433.9	518681	81.0547
13 12	407339	17696.4	425036	72.2285
13 13	488836	17740.8	506577	76.0083
13 14	482615	18895.6	501510	80.6549
13 15	486865	30534.2	517400	83.3842
13 16	485818	20075.8	505894	109.693
13 17	449601	16966.5	466567	88.571
13 18	501101	31209.1	532310	92.1334
13 19	443541	25005.7	468546	80.0906
13 20	465524	13746.1	479271	81.0366
13 21	504910	20510.3	525421	78.4792
13 22	475198	16009.3	491208	83.0553
13 23	492218	15224.7	507443	88.4447
13 24	438140	19645.6	457786	75.9542
13 25	475748	29690.1	505438	88.6935
13 26	499622	33516.8	533139	86.3258
13 27	449721	24679.3	474400	87.321
13 28	476400	16846	493246	89.4623
13 29	472011	21029.1	493040	83.9392
13 30	411302	21495.7	432797	75.5332
13 31	446607	18435.7	465042	78.0443
13 32	462388	19198.4	481586	80.7542
13 33	466239	15904.9	482143	87.8424
13 34	472865	18154.5	491019	87.7668
13 35	422894	14614.9	437509	73.6649
13 36	432782	16499.9	449282	78.3725
13 37	433719	21269.5	454988	73.3782
13 38	460854	21295.2	482149	75.9026
13 39	440258	14816.1	455074	85.3475
13 40	438384	14310.6	452694	90.1263
13 41	499512	24180.3	523693	79.2069
13 42	435243	13711.3	448954	82.5698
13 43	477174	18187.9	495362	79.78
13 44	471959	16470.4	488429	75.0071
13 45	503180	15152.3	518333	85.5687
13 46	440520	18301.2	458822	78.0374
13 47	430275	16041.8	446317	75.1397
13 48	470100	15834.7	485935	80.1779
13 49	422591	16074	438665	71.5025
13 50	418936	28263.1	447199	79.3267
13 51	452176	21299.7	473475	83.8144
13 52	609072	28101.2	637174	108.633
13 53	439955	22571.8	462527	80.5917
13 54	419953	15993.8	435947	76.4404
13 55	428303	16186.3	444489	79.1221
13 56	424405	16382.3	440787	72.5919
13 57	452590	14584.6	467175	83.128
13 58	419603	16361.8	435965	83.5723
13 59	473318	18379.9	491698	76.0493
13 60	449736	19191.1	468927	83.271
13 61	452358	23452.8	475811	89.2957
13 62	443509	16624.7	460133	86.7504
13 63	402939	14439.9	417379	79.7983
13 64	507038	54865.1	561903	106.378
13 65	447654	23280.1	470934	76.6139
13 66	466660	16783.5	483444	79.2105
13 67	427338	16825	444163	83.5356
13 68	480217	23448.9	503666	104.507
13 69	439202	14877.1	454079	78.9479
13 70	457345	14884.2	472230	80.967
13 71	436105	16061.2	452166	75.8184
13 72	438213	17089.5	455302	82.588
13 73	457329	21828.3	479157	105.915
13 74	432748	16010.6	448759	81.2898
13 75	523509	30492.3	554002	118.928
13 76	443912	22238.9	466151	81.0014
13 77	438211	16204.5	454416	78.7026
13 78	449459	23040.9	472500	82.1281
13 79	495130	21729.7	516860	86.325
13 80	451548	16744.3	468292	75.6274
13 81	469778	17875.4	487653	80.5352
13 82	479622	20288.3	499911	119.688
13 83	418833	14341.6	433174	75.4583
13 84	436824	19047.9	455872	76.5497
13 85	452183	22489.5	474672	106.704
13 86	450005	16445.1	466451	81.7383
13 87	412949	17322.7	430272	88.2922
13 88	479585	25841.2	505427	81.3992
13 89	459407	17742.5	477149	84.6963
13 90	462759	15183.6	477942	79.9496
13 91	455530	18325.2	473855	79.5105
13 92	506125	28528.7	534654	82.9217
13 93	437497	12199.7	449697	80.0772
13 94	462550	19441.6	481992	76.3578
13 95	441772	23012	464784	75.0585
13 96	456145	17153.8	473299	79.3576
13 97	438381	20787.3	459168	111.095
13 98	524854	27084.1	551938	84.3088
13 99	415613	15453.6	431066	77.7925
13 100	492075	17788.3	509863	85.8236
13 101	455267	14823	470090	88.4078
13 102	436341	13666.6	450008	73.8027
13 103	529053	43875.9	572929	100.079
13 104	412707	18992.6	431699	71.9402
13 105	465641	15024	480665	77.2636
13 106	444410	19369.8	463780	81.4867
13 107	447281	14964.5	462245	88.2506
13 108	425771	20175.8	445947	76.8423
13 109	443363	16106.9	459470	82.4898
13 110	490158	22148.1	512306	76.9894
13 111	443807	17724.1	461531	79.6983
13 112	495370	34937.3	530308	91.2881
13 113	449724	20001.1	469725	81.1482
13 114	473999	36781.4	510780	116.363
13 115	806311	80956.5	887268	176.099
13 116	437593	21388.5	458982	78.6806
13 117	458463	22698.6	481162	83.0295
13 118	475327	27288.5	502616	98.0146
13 119	447881	24601.6	472483	81.8699
13 120	405203	31466.5	436669	96.7265
13 121	453424	22480.3	475904	83.084
13 122	475296	19294.4	494590	89.004
13 123	492946	17460.7	510407	76.7279
13 124	466577	22155.6	488733	85.4976
13 125	421364	19633.1	440997	73.4133
13 126	442684	13961.6	456645	102.66
13 127	449936	18327.5	468264	77.9392
13 128	524604	34260.4	558864	87.6675
13 129	408471	16812.8	425284	71.6368
13 130	471755	17236.8	488991	81.4104
13 131	420689	15539.7	436229	71.5238
13 132	453363	16697.7	470061	79.0832
13 133	461651	17468.5	479120	80.8115
13 134	450464	18586	469050	84.1627
13 135	425840	24447.9	450288	76.708
13 136	437781	17248.5	455030	82.8361
13 137	451382	14679.9	466062	80.3764
13 138	566736	28549	595285	96.6637
13 139	487568	22788.4	510357	83.1854
13 140	433562	13907.7	447469	77.0399
13 141	438476	14910	453386	83.1404
13 142	493808	24300.3	518109	84.8339
13 143	481109	30108.8	511218	80.8414
13 144	484042	26467.5	510510	80.5747
13 145	462972	17651.2	480623	80.6587
13 146	516335	26208.9	542544	101.054
13 147	408143	15866.5	424010	69.5603
13 148	471648	17831.7	489479	78.6133
13 149	417183	18502.9	435686	77.5952
13 150	779864	88571.1	868435	171.477
13 151	453736	16690.4	470426	74.4845
13 152	465545	36160.5	501705	94.5743
13 153	445157	15546.2	460703	86.2578
13 154	462858	19383.7	482241	82.5236
13 155	423042	21987.9	445029	88.3908
13 156	487521	24846.1	512367	91.3505
13 157	439527	13449.4	452977	76.4817
13 158	444895	14388.3	459283	76.8028
13 159	442073	18054.4	460128	79.8909
13 160	421574	13694.1	435268	79.9405
13 161	443945	19299.9	463245	86.4439
 2326.63, 38.1047, 17.5312, 1.18112, 0.430158, 0.258175, 0.172329, 0.122675,
14 1	470877	30190.2	501067	38.7115
14 2	653352	135835	789187	82.8391
14 3	422309	33066.1	455375	64.0129
14 4	474751	26488.9	501240	53.8806
14 5	414488	28456.3	442944	54.3497
14 6	492168	34399.4	526568	84.1758
14 7	474864	43306.2	518170	45.3844
14 8	491188	31575.6	522763	37.8178
14 9	500703	46120	546823	44.4258
14 10	484153	29318.9	513472	40.2975
14 11	476592	34508.1	511100	38.7037
14 12	393390	26034.4	419424	39.2899
14 13	472658	27706.7	500365	37.2223
14 14	464954	30175.1	495129	37.1342
14 15	466771	42491.9	509263	37.6045
14 16	466358	33885.3	500243	91.9207
14 17	432330	27792.2	460122	49.6584
14 18	480239	43690.2	523929	51.4609
14 19	427055	35540.8	462596	58.9335
14 20	449815	23459	473274	83.8582
14 21	487334	31345	518679	39.1602
14 22	459614	25908.8	485522	83.8985
14 23	475804	25578.8	501383	65.6929
14 24	422301	29346.4	451648	41.1072
14 25	455528	42005.3	497533	85.0915
14 26	479708	44864.6	524573	52.2495
14 27	432124	36004.8	468129	52.5275
14 28	460113	27387.7	487501	47.263
14 29	453912	32836.8	486749	49.7024
14 30	396315	30515.6	426831	44.2742
14 31	428974	29125.9	458100	37.5626
14 32	443563	30509.8	474073	39.3946
14 33	450501	25984.8	476486	66.6768
14 34	454788	29477.2	484265	46.1675
14 35	407684	23633.5	431317	35.5943
