-------------------------------------------------------------------------------
tds2
Running /projects/dsnlab/tds/TDS_scripts/fMRI/ppc/spm/tds2/tds_dartel_tds2_job.m
-------------------------------------------------------------------------------

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
Running job #1
------------------------------------------------------------------------
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'Run Dartel (create Templates)'
14 45	486565	24787.5	511352	54.5885
14 46	422823	28825.7	451649	37.193
14 47	415334	25476.1	440810	35.0665
14 48	453573	26097	479670	88.771
14 49	409049	23627.1	432676	36.7297
14 50	402100	37407.6	439507	58.0993
14 51	435336	33823.1	469160	75.7295
14 52	578794	48180.3	626975	50.1095
14 53	422206	32177.4	454383	57.5275
14 54	404652	23715.8	428367	39.9088
14 55	413857	26465.6	440322	47.0971
14 56	410920	25653.6	436573	42.3848
14 57	435917	24022.4	459939	50.2351
14 58	404878	25303.9	430182	43.6741
14 59	456166	29200.5	485367	37.4007
14 60	429903	31027.5	460930	40.6252
14 61	431613	34099.2	465712	42.4144
14 62	425390	26966.7	452356	66.2484
14 63	388364	23333.4	411697	44.6593
14 64	480413	72290	552703	53.8261
14 65	430188	31827.5	462016	41.1488
14 66	449014	26336.7	475351	41.5412
14 67	411595	25424.2	437020	58.5151
14 68	457264	36604.7	493869	50.7186
14 69	422045	24513.2	446559	45.6256
14 70	439996	24976.3	464973	77.2479
14 71	420869	24772.6	445641	43.4397
14 72	421261	25848.4	447110	47.7017
14 73	417768	27423.7	445191	42.5613
14 74	499092	44801.6	543894	93.6974
14 75	427837	32353.8	460191	48.7284
14 76	421171	25530.2	446702	49.0529
14 77	431904	36137.4	468041	93.8338
14 78	475358	34416.3	509774	41.0696
14 79	435714	25879.1	461593	67.2736
 534.733, 8.89347, 3.02775, 0.253906, 0.104219, 0.0625263, 0.0410279, 0.0295001,
15 1	468068	32901.2	500969	32.2019
15 2	641806	142107	783913	68.3504
15 3	417782	33730.1	451513	58.8117
15 4	470376	28156	498532	39.1428
15 5	410375	29562.9	439938	60.9304
15 6	485623	36097	521720	40.1353
15 7	470114	45877.3	515991	25.3714
15 8	486711	34310.1	521021	30.8833
15 9	495962	49058	545020	30.2693
15 10	478695	30780.5	509475	30.5737
15 11	472506	37188.7	509694	106.618
15 12	390997	27538.9	418536	56.3621
15 13	469025	29923.6	498949	34.2516
15 14	460840	31717.3	492557	29.0933
15 15	463473	45525	508998	55.8927
15 16	461969	34990.5	496960	106.153
15 17	427682	29321.5	457004	50.9842
15 18	477271	47202.7	524473	42.8006
15 19	422487	36119.9	458607	39.6333
15 20	446911	25657.1	472568	87.8285
15 21	481689	32743.1	514433	34.7171
15 22	455668	28273.1	483941	60.5869
15 23	472277	28099.1	500376	52.7914
15 24	418474	30557.9	449032	35.357
15 25	451330	45373.9	496704	81.4125
15 26	475990	48359.2	524349	51.263
15 27	427233	36943.9	464176	43.4846
15 28	456006	28284.9	484291	48.1249
15 29	448153	33355.6	481508	39.4591
15 30	392962	31911.7	424874	43.5776
15 31	425471	30021.5	455493	31.7294
15 32	440644	32619.7	473264	35.7438
15 33	448308	28282	476590	40.9896
15 34	450864	31250.3	482114	44.7832
15 35	405176	25272.9	430449	34.4743
15 36	411499	29295	440794	29.3418
15 37	414143	32641.7	446784	26.5703
15 38	439444	32559.4	472004	24.5884
15 39	420197	27298.8	447496	81.5178
15 40	420292	26773.8	447066	70.5672
15 41	477463	38553	516016	42.0191
15 42	415949	24730.3	440679	51.3708
15 43	456166	30365.8	486532	29.4903
15 44	451958	28263.3	480221	30.4196
15 45	483846	26935.1	510781	62.8141
15 46	419577	31523.4	451100	39.525
15 47	412835	27489.5	440325	74.8613
15 48	450266	28427.2	478693	73.8095
15 49	406654	25572.2	432226	60.2999
15 50	399189	39832.1	439021	70.9677
15 51	431543	36629.4	468173	49.0911
15 52	574462	51862.6	626325	60.0137
15 53	419180	34583.5	453763	33.8154
15 54	402031	25746	427777	36.3215
15 55	411390	28536.2	439926	77.3963
15 56	408185	27691.5	435877	54.4041
15 57	433363	26128.6	459491	55.9389
15 58	402487	27230	429717	65.782
15 59	452969	31789.9	484759	86.8624
15 60	426415	33604.5	460019	36.8767
15 61	428418	36810.9	465229	95.0434
15 62	422431	29606.6	452038	62.2612
15 63	385876	25274.3	411150	48.5167
15 64	474647	76001	550648	44.374
15 65	427331	34177.8	461508	38.2249
15 66	446274	28366.3	474640	47.8388
15 67	409002	27642.5	436644	57.4537
15 68	454035	39304	493339	65.7718
15 69	419102	26722.1	445824	35.2591
15 70	436811	27218	464029	48.0948
15 71	418100	27093.2	445194	34.7444
15 72	418237	28283	446520	39.7919
15 73	415036	29596	444632	53.6086
15 74	493693	48813.3	542507	92.194
15 75	424741	34840	459581	52.7414
15 76	418185	27748.1	445933	32.6489
15 77	427999	38693	466692	55.8412
15 78	471854	36837.5	508692	42.9392
15 79	432748	28142.8	460891	61.8285
 535.223, 8.86692, 3.00948, 0.253197, 0.104075, 0.0624434, 0.0409748, 0.0294577,
16 1	466953	34207.3	501160	30.5305
16 2	630805	151752	782557	57.731
16 3	416725	34988	451713	61.6389
16 4	469336	29489	498825	42.8255
16 5	409144	30902.5	440047	53.1134
16 6	484915	37100.9	522016	82.6207
16 7	468941	47292.6	516233	32.0112
16 8	485569	35728.1	521297	27.5032
16 9	494640	50576.9	545217	26.9257
16 10	477662	32193.7	509856	29.0342
16 11	470799	38523.6	509323	43.5395
16 12	389934	28643.8	418577	39.5343
16 13	468003	31172.6	499175	29.7251
16 14	459745	33182.5	492927	27.4256
16 15	462079	47109.2	509188	33.0807
16 16	460293	36786.6	497080	83.9257
16 17	426471	30603.8	457075	39.79
16 18	475948	48566.1	524514	32.4431
16 19	421579	37483	459062	48.0933
16 20	445702	26777.3	472479	84.0306
16 21	480429	34244.7	514674	29.6705
16 22	455358	28988.4	484347	102.96
16 23	471352	29332.1	500684	58.0369
16 24	417445	31789.5	449234	37.9691
16 25	450739	46320.6	497060	106.725
16 26	474625	49795.2	524420	42.2102
16 27	426125	38282.2	464408	43.3813
16 28	454963	29612.8	484575	43.9822
16 29	447105	34769.6	481874	44.3673
16 30	391931	33188.6	425120	37.314
16 31	424410	31314.8	455725	30.2933
16 32	439321	34165.4	473486	30.4233
16 33	447517	29220.4	476737	63.5798
16 34	449683	32709.4	482392	37.6712
16 35	404145	26335.3	430480	28.2167
16 36	410190	30754.2	440945	28.1864
16 37	413048	34054.9	447103	26.5198
16 38	438363	33914.7	472278	22.1213
16 39	418826	28417	447243	49.1991
16 40	419047	27983.2	447030	47.6768
16 41	476131	39990.4	516122	31.0398
16 42	414550	25956.1	440506	34.5747
16 43	455137	31627.1	486764	48.0985
16 44	450723	29591.5	480314	28.7058
16 45	482583	28276.5	510860	47.7251
16 46	418226	33120.1	451347	28.2767
16 47	411631	28599.8	440231	34.7919
16 48	448784	29673.1	478457	64.1442
16 49	405562	26619.9	432182	35.2377
16 50	398309	40968.3	439277	55.4804
16 51	430265	37807	468072	58.1418
16 52	573016	54041	627057	41.2486
16 53	418234	35970.1	454204	55.5202
16 54	400938	26905	427843	31.8045
16 55	410068	29660.7	439729	44.0058
16 56	406989	28783.6	435773	39.6636
16 57	432115	27384.6	459500	46.135
16 58	401310	28337.8	429648	44.6836
16 59	451393	33189.5	484583	37.7463
16 60	425080	35099	460179	35.1914
16 61	426686	38304.4	464990	40.0847
16 62	421165	30575.8	451741	63.6034
16 63	384812	26346.7	411159	40.8439
16 64	472458	77808.7	550267	31.5702
16 65	426427	35485.7	461912	35.9169
16 66	445085	29534	474619	34.4083
16 67	407933	28825.4	436758	48.0318
16 68	452419	41010.6	493429	41.1769
16 69	417870	28047.2	445917	37.6739
16 70	435673	28436.7	464110	62.1097
16 71	416797	28389.3	445186	32.0059
16 72	417126	29554.2	446680	41.1094
16 73	413662	30843.2	444506	34.6879
16 74	492425	49683.1	542108	95.7105
16 75	423599	36108.9	459708	37.141
16 76	417061	29043.7	446105	39.795
16 77	426750	39983.7	466733	70.761
16 78	470550	38116.3	508666	33.6573
16 79	431602	29476.5	461078	58.7861
 535.208, 8.89391, 4.044, 0.275907, 0.101766, 0.0611646, 0.0402388, 0.0290211,
17 1	466116	34602.9	500719	29.6021
17 2	626620	154799	781419	57.2857
17 3	415763	35573.5	451336	60.7584
17 4	468495	29947.4	498443	37.9446
17 5	408308	31291.1	439599	45.6144
17 6	483383	37869.7	521253	30.9478
17 7	467983	47725.2	515708	20.3285
17 8	484643	36167.5	520811	25.4941
17 9	493620	50989.5	544610	25.0763
17 10	476870	32673.8	509544	25.5863
17 11	469751	38900.4	508652	29.2464
17 12	389075	29070.3	418145	30.4033
17 13	467096	31630.8	498727	23.4302
17 14	458960	33644.1	492605	25.9341
17 15	461126	47560.1	508686	25.2439
17 16	458901	37238	496139	61.1577
17 17	425789	30991.3	456781	39.7307
17 18	474915	48871	523786	30.9242
17 19	420611	38135.5	458746	31.6406
17 20	444632	27048.5	471680	37.6257
17 21	479614	34606	514220	25.6954
17 22	453999	29432.2	483431	54.5861
17 23	470492	29771.9	500263	48.0085
17 24	416558	32331.9	448890	27.8133
17 25	449140	46841.8	495981	61.5929
17 26	473535	50141.4	523677	31.206
17 27	425314	38885.7	464200	41.1934
17 28	454267	30024.2	484291	44.9476
17 29	446209	35340.8	481549	29.0176
17 30	391052	33683.2	424736	40.0068
17 31	423735	31739.2	455474	29.437
17 32	438599	34642.1	473241	29.3481
17 33	446490	29851.6	476342	37.9834
17 34	448844	33051.2	481895	39.035
17 35	403420	26599.3	430019	28.1862
17 36	409448	31210.1	440658	27.0408
17 37	412191	34580.6	446771	23.1826
17 38	437507	34495.7	472003	19.3059
17 39	418041	28744.8	446786	50.3537
17 40	418272	28338.4	446610	43.5621
17 41	475140	40358.2	515498	27.5739
17 42	414061	26177.3	440239	45.8938
17 43	454303	32145.3	486448	25.647
17 44	449921	29937.7	479859	27.3896
17 45	481910	28568.6	510479	53.9245
17 46	417483	33634	451117	25.025
17 47	410876	28897.7	439774	26.6465
17 48	448079	30093.3	478172	68.4697
17 49	404692	27006.4	431698	30.8937
17 50	397376	41812.9	439189	37.1381
17 51	429216	38489.6	467705	38.1715
17 52	572214	54589.4	626803	58.3009
17 53	417355	36566.4	453921	26.3177
17 54	400250	27335.8	427586	32.0471
17 55	409197	29963	439160	30.1403
17 56	406147	29127	435274	34.9318
17 57	431340	27782	459122	37.7518
17 58	400564	28733.6	429297	51.3548
17 59	450453	33614	484067	26.88
17 60	424301	35481.8	459783	31.5371
17 61	425752	38876.6	464628	32.2555
17 62	420247	31212	451459	36.9651
17 63	384092	26723.1	410815	35.0162
17 64	471067	78165	549232	23.8249
17 65	425538	36066	461605	30.7001
17 66	444398	29788.3	474186	34.3042
17 67	407062	29448.6	436511	43.9378
17 68	451735	41495.1	493230	55.8533
17 69	417068	28465	445533	32.5466
17 70	434632	28891.3	463524	33.2319
17 71	416148	28892.3	445040	27.186
17 72	416272	30100.4	446372	28.6089
17 73	412882	31174.4	444056	33.4139
17 74	490118	51133.4	541251	37.873
17 75	422631	36613.2	459244	34.9569
17 76	416242	29487.3	445730	28.6112
17 77	425731	40348.2	466079	28.6989
17 78	469721	38309.1	508030	34.6877
17 79	431243	29997	461240	62.1032
 535.299, 8.88738, 4.04011, 0.275726, 0.101695, 0.061122, 0.0402088, 0.0289956,
18 1	465676	35001	500677	28.1501
18 2	621452	159243	780695	47.8694
18 3	415178	36101.2	451279	58.9269
18 4	468061	30402.2	498463	41.6006
18 5	407845	31898.1	439743	53.3442
18 6	483909	38088	521997	87.4993
18 7	467517	48156.5	515674	28.9078
18 8	484121	36633.3	520754	23.9885
18 9	493058	51420	544478	24.0837
18 10	476444	33183.1	509627	26.9615
18 11	469193	39298.9	508492	28.3767
18 12	388684	29546.5	418230	36.0444
18 13	466680	32018.4	498699	24.437
18 14	458476	34196.9	492673	25.4097
18 15	460532	48055.3	508587	24.8746
18 16	458167	37458.6	495626	75
18 17	425388	31469.8	456858	42.1061
18 18	474379	49211.1	523590	25.8036
18 19	420248	38690.2	458938	47.8022
18 20	444454	27414.7	471868	81.7236
18 21	478993	35207	514200	26.7479
18 22	454091	29529	483620	86.2791
18 23	470075	30149.8	500224	56.1316
18 24	416120	32792.9	448913	36.5212
18 25	448882	46947.8	495830	71.6252
18 26	473090	50478.4	523568	36.2874
18 27	424974	39433.2	464407	45.0484
18 28	453813	30543.9	484357	43.3937
18 29	445744	35847.6	481592	33.8343
18 30	390517	34156.8	424673	25.9677
18 31	423273	32237.1	455510	29.0344
18 32	438100	35181.7	473282	27.721
18 33	446255	29952	476207	62.2183
18 34	448353	33526.1	481879	32.9661
18 35	402939	26961.4	429901	27.3659
18 36	408866	31721.4	440588	26.2572
18 37	411659	35135	446794	22.4636
18 38	437035	34977.6	472013	18.5647
18 39	417533	29118.3	446651	42.4797
18 40	417844	28719.4	446563	48.2191
18 41	474623	40781.1	515405	27.92
18 42	413376	26639.5	440015	33.9799
18 43	453963	32575.7	486539	49.6212
18 44	449381	30397.4	479779	26.712
18 45	481361	29240.9	510602	47.2033
18 46	416962	34245.9	451208	24.2104
18 47	410421	29253.8	439675	26.3279
18 48	447809	30682.8	478492	87.5363
18 49	404332	27339.7	431672	32.9973
18 50	396906	42084.8	438991	53.2766
18 51	428912	38772.6	467685	55.4016
18 52	571365	55379.9	626745	39.4107
18 53	416938	37083.6	454022	47.3473
18 54	399795	27793.4	427589	30.3403
18 55	408751	30272.2	439023	37.9839
18 56	405730	29471.8	435202	40.1998
18 57	430911	28221.1	459132	43.5725
18 58	400121	29081.7	429203	39.8997
18 59	449923	34133.7	484057	26.7973
18 60	423775	36005.6	459780	31.8676
18 61	425246	39414.4	464660	40.033
18 62	419942	31536.1	451478	60.6787
18 63	383753	27068.4	410822	37.2372
18 64	470273	78564.3	548838	26.332
18 65	425076	36579.4	461655	32.4415
18 66	443903	30237.2	474140	31.5308
18 67	406744	29796.8	436540	49.2808
18 68	451141	42225.4	493366	45.2867
18 69	416604	28943.1	445547	35.8398
18 70	434500	29270.2	463771	72.5569
18 71	415576	29423.9	445000	33.1598
18 72	415870	30540.8	446411	38.0162
18 73	412432	31582.6	444015	37.9147
18 74	490300	50711.5	541011	95.1011
18 75	422275	37040.6	459315	36.5426
18 76	415810	29975.8	445786	37.5304
18 77	425507	40775.9	466283	71.5229
18 78	469142	38702.8	507845	30.4642
18 79	430426	30795.5	461222	56.8103
 535.369, 8.89042, 4.04246, 0.275827, 0.101698, 0.0611296, 0.0402161, 0.0289988,
Done    'Run Dartel (create Templates)'
Running 'Make Directory'
Done    'Make Directory'
Running 'Move/Delete Files'
Done    'Move/Delete Files'
Done

